0,88,99,11,99,66,0,22,55,99,99,0,627,5643,5643,2508,5016,627,2508,5643,4389,5643,7.3606,0
0,66,0,88,99,66,77,77,33,66,11,0,4389,0,1254,0,0,5016,3762,1881,5643,0,2.0384,1
0,44,33,77,77,11,44,44,66,77,77,0,1254,3762,3762,627,627,2508,5643,1881,3135,1254,1.8823,1
0,77,22,55,66,88,99,55,11,11,22,0,5016,1254,5016,1254,5643,1881,627,1254,3762,2508,1.9879,1
0,33,88,55,55,99,22,77,77,33,55,0,0,0,3135,4389,5643,627,3135,2508,0,1881,2.0377,1
0,11,77,33,55,11,66,22,66,66,77,0,2508,0,1254,5643,627,5016,3135,5643,0,2508,1.9114,1
0,11,99,0,77,88,88,0,33,22,88,0,2508,5643,627,1254,627,627,5016,3135,3135,627,2.0135,1
0,88,66,33,55,44,0,22,11,11,22,0,2508,0,5643,5643,2508,2508,1881,5643,1881,627,2.0121,1
0,77,33,22,44,0,11,99,99,55,0,0,1254,1881,5016,0,0,627,3762,4389,3762,2508,1.9859,1
0,55,22,77,11,66,11,33,66,77,0,0,5643,4389,2508,2508,2508,1881,3135,3135,5016,4389,1.9777,0
0,66,33,88,55,33,99,88,55,66,55,0,1254,1881,2508,1254,5016,627,1254,627,1254,2508,2.0154,1
0,33,99,44,11,99,99,44,11,22,44,0,3135,1254,3762,4389,1254,627,1254,1881,2508,3135,1.9974,1
0,0,22,88,0,99,77,44,55,22,44,0,5643,3135,3135,1254,2508,3762,3762,1881,1881,5643,2.0248,1
0,0,88,99,77,0,22,33,66,11,77,0,627,3762,2508,4389,4389,5643,5016,1881,3762,627,1.9581,1
0,0,77,55,44,99,66,66,88,88,55,0,627,1254,5016,0,2508,627,5643,4389,3135,2508,2.0441,1
0,0,66,0,0,55,0,88,88,77,11,0,3762,3135,5643,3762,5016,2508,2508,5016,0,627,1.9771,1
0,11,33,88,88,0,33,55,44,66,66,0,1254,2508,0,5643,627,627,1881,627,2508,1881,1.9914,1
0,99,99,0,77,22,44,55,99,44,99,0,1881,4389,3762,3135,3762,3762,627,627,5643,627,2.0093,1
0,0,55,88,66,11,33,44,99,11,88,0,3762,1881,627,2508,2508,627,3135,1254,1881,3135,1.9734,1
0,22,22,66,22,88,99,77,33,55,11,0,5643,5016,5016,1254,3135,0,2508,1881,627,627,1.9948,1
0,44,0,55,44,66,66,66,0,0,33,0,3135,3762,2508,5016,4389,5643,3135,1881,627,3762,1.9793,0
0,77,44,0,22,11,22,44,55,44,88,0,3135,5643,3762,5643,1254,3762,1254,3762,3762,0,2.0392,1
0,22,22,66,88,33,77,66,0,66,33,0,5643,0,2508,2508,2508,4389,1881,4389,2508,0,1.9822,1
0,11,77,44,11,33,66,11,77,22,99,0,1254,4389,627,1254,0,3135,3762,3135,2508,3762,2.0261,1
0,66,66,66,99,22,77,22,11,66,44,0,2508,3762,4389,1881,3762,2508,5016,5016,1254,3762,1.9784,1
0,55,55,88,22,33,11,99,66,44,66,0,3135,3762,3135,4389,3135,5643,1254,627,627,0,2.0106,1
0,44,44,33,77,66,77,99,99,11,11,0,3762,0,3135,3135,5016,2508,1881,3762,4389,3135,1.987,1
0,33,11,55,22,0,77,22,44,66,33,0,4389,1881,3762,4389,2508,0,1881,2508,1254,627,1.9896,1
0,88,44,88,33,77,33,88,77,33,22,0,4389,5643,1881,3762,2508,5016,4389,627,5016,5643,1.9979,1
0,55,88,55,11,11,44,77,88,77,33,0,3135,0,627,627,3762,2508,627,2508,627,0,2.0165,1
0,88,55,99,66,55,88,88,99,0,88,0,3762,5643,3135,2508,5016,1254,2508,5643,3135,5016,2.001,1
0,77,55,22,66,0,66,66,77,88,99,0,4389,3135,5643,3135,0,627,5016,2508,5016,1254,2.0132,0
0,55,66,0,66,33,0,44,11,11,22,0,627,627,0,3762,1254,3135,3762,2508,3135,2508,1.9882,1
0,11,44,88,88,22,22,55,66,44,22,0,5643,0,627,627,627,3762,3135,0,5643,4389,2.0029,1
0,77,0,88,99,99,88,77,55,11,33,0,627,0,5643,1881,1254,1881,2508,3762,0,5016,1.9853,1
0,55,88,33,44,0,11,66,33,88,11,0,5643,3135,4389,5643,1254,2508,2508,4389,5016,627,1.9785,0
0,11,33,0,55,33,11,22,99,66,44,0,5643,627,4389,4389,3135,627,3135,1254,627,1254,2.0481,1
0,88,0,22,0,44,0,88,11,0,33,0,2508,627,5643,1881,1254,0,1254,0,3135,4389,1.9505,1
0,66,0,0,77,99,55,11,88,33,22,0,4389,0,0,3762,3762,3135,4389,4389,4389,1254,2.0248,0
0,66,55,33,0,77,33,66,77,11,11,0,3135,2508,5016,4389,4389,0,0,0,4389,5643,1.9986,1
0,66,11,77,11,11,66,33,66,77,55,0,4389,1254,4389,5643,5016,0,1881,1881,3762,3135,2.0229,1
0,77,33,22,0,77,22,33,55,22,66,0,2508,627,4389,627,1254,1254,3135,0,2508,627,1.9841,1
0,11,77,22,66,99,44,66,77,44,66,0,627,5643,627,1254,4389,2508,4389,1881,1254,0,2.0004,1
0,66,44,44,66,0,33,77,66,11,11,0,0,0,2508,3762,4389,3135,627,3762,627,627,1.9883,1
0,0,11,11,11,33,33,22,22,88,77,0,3135,627,1254,0,5643,4389,3135,1881,627,3762,1.9918,1
0,99,11,22,33,0,66,44,99,44,66,0,627,1881,627,4389,5016,1881,3762,1254,3135,5016,2.0364,1
0,55,33,22,44,44,33,55,77,44,44,0,627,0,1254,1881,3762,5643,5643,2508,1254,4389,1.9763,1
0,77,77,77,11,66,44,22,0,88,11,0,627,3762,5016,3135,4389,627,5643,3135,3762,0,2.0428,1
0,88,77,11,55,33,55,33,44,11,22,0,0,5643,3762,5643,627,5643,4389,3135,2508,1254,1.9303,1
0,77,22,0,77,66,77,66,44,33,88,0,1881,5016,4389,5016,3135,3762,5643,2508,0,5016,2.0209,0
0,66,33,99,22,66,66,33,11,0,44,0,627,4389,1881,5016,4389,3135,627,5643,1254,5643,2.0235,1
0,22,33,0,66,11,0,77,33,66,33,0,3762,0,5643,5016,4389,5016,1881,3762,3135,3135,1.9926,1
0,22,22,44,22,88,99,0,55,0,88,0,5643,0,5643,0,3762,4389,3135,5016,5016,3762,1.973,0
0,11,22,11,0,11,66,99,33,44,99,0,5643,3762,5643,4389,1881,3762,1254,1254,3762,3135,1.9853,1
0,44,66,77,55,55,55,55,0,77,99,0,1881,5643,1881,5016,2508,2508,1254,627,1881,4389,2.0188,1
0,77,66,0,88,99,77,0,33,77,77,0,1254,1254,3762,2508,3762,1254,627,5016,4389,5643,2.0075,1
0,11,11,0,44,11,88,0,0,55,77,0,1881,627,1881,1254,3135,5643,3762,627,1881,0,1.9951,1
0,55,44,99,88,44,88,11,33,99,99,0,4389,3762,1881,5643,627,4389,3762,5016,1881,4389,1.9678,1
0,88,33,55,99,55,33,66,33,77,44,0,2508,3762,5643,1881,5016,4389,5643,0,1881,3762,2.0492,0
0,22,22,77,66,55,66,0,33,44,22,0,4389,5016,1254,4389,627,5016,627,3135,1881,5016,1.9691,1
0,55,44,88,33,44,99,0,99,11,66,0,3135,3762,1881,3762,5016,0,0,5643,3762,1254,1.9834,1
0,44,11,22,22,33,11,33,11,88,0,0,5643,1881,0,1881,4389,4389,3135,3762,5016,0,2.0351,0
0,33,0,11,77,77,88,55,0,99,88,0,1254,3135,5643,4389,5016,2508,2508,3135,1254,4389,1.945,1
0,55,66,33,11,44,33,77,77,66,11,0,0,3135,1881,5643,5643,1254,5016,5016,3135,5016,2.0316,0
0,99,55,77,55,0,44,66,55,33,99,0,5016,5016,1881,3135,5016,5643,3762,1254,3762,0,1.9997,1
0,44,66,99,88,44,77,44,99,99,88,0,1881,2508,1254,4389,5016,5643,3135,3135,627,5016,2.0206,1
0,44,22,88,77,88,22,66,66,11,44,0,1254,4389,1254,5016,5016,1881,2508,3762,5016,3762,1.9855,1
0,55,33,44,77,88,77,0,66,44,44,0,627,5016,1881,1254,1881,1881,3135,3135,1881,1881,1.9988,1
0,55,66,99,77,44,88,11,0,0,11,0,1881,1881,0,3135,0,627,3762,5016,5643,3135,2.0109,1
0,99,55,55,33,44,44,0,88,0,44,0,5016,1881,3762,5016,5016,5643,627,1254,5016,3135,1.9579,0
0,55,66,88,55,22,44,44,99,66,66,0,4389,1881,3135,3135,627,3135,3762,2508,5016,4389,2.0357,0
0,33,44,33,77,77,44,66,99,77,77,0,627,1881,3135,2508,0,1254,5016,0,5016,0,2.019,1
0,66,55,22,55,11,66,55,0,0,11,0,0,2508,5016,3762,3135,5016,0,5643,627,3135,1.96,1
0,11,55,0,77,88,99,99,55,22,11,0,3135,3135,4389,0,3762,3135,627,5643,3135,2508,1.9959,1
0,99,66,44,88,55,55,66,33,22,55,0,5016,2508,627,2508,1881,2508,5016,2508,1881,1881,1.9968,1
0,11,22,0,44,22,22,44,11,44,77,0,1254,4389,0,1881,0,1254,0,627,627,1254,2.0324,0
0,11,11,55,99,99,22,44,33,55,22,0,0,2508,627,0,5643,2508,5643,4389,0,3762,1.996,1
0,77,66,55,22,77,22,33,88,88,44,0,1881,3762,5643,5643,3135,1881,5016,2508,5643,0,1.9966,1
0,55,77,11,33,11,33,44,55,0,55,0,1254,1254,1254,627,5643,5643,5016,4389,627,1881,1.9566,1
0,11,0,33,66,66,55,44,22,55,77,0,4389,3135,4389,3762,627,3135,1881,0,627,627,2.0211,1
0,66,44,66,22,0,55,22,99,99,33,0,0,3762,5016,5643,0,2508,3135,3762,4389,3762,1.9786,1
0,77,33,55,11,0,99,22,55,99,11,0,627,1881,5643,1881,1254,627,1881,1881,627,2508,1.9983,1
0,0,66,0,55,77,22,44,55,0,44,0,3762,1254,5016,5643,5016,3135,1254,4389,1254,5643,2.0232,1
0,66,66,11,0,22,88,99,66,77,22,0,3135,5016,2508,5643,0,1881,3135,0,4389,3135,2,1
0,55,88,88,77,33,44,77,11,11,22,0,3135,5643,4389,1881,1254,5016,5643,3762,1254,0,1.9728,1
0,88,55,99,0,55,22,88,11,44,33,0,5016,3762,1254,1881,627,3762,3135,627,627,2508,2.0423,1
0,99,55,0,0,88,44,33,77,33,55,0,4389,5016,1881,3762,5643,0,3135,2508,1881,1254,1.9678,1
0,77,99,11,77,11,99,88,44,77,44,0,5016,1881,0,3135,5643,627,2508,4389,0,5643,2.0209,1
0,77,55,11,44,55,99,88,99,66,44,0,5643,2508,1254,1881,4389,3135,4389,5643,5643,3135,1.9751,0
0,99,11,0,33,55,55,99,55,44,55,0,4389,0,5016,627,2508,1254,1881,3762,627,1254,2.0374,1
0,11,11,33,88,44,44,11,99,44,88,0,3762,1881,5016,4389,2508,5016,5016,2508,1881,3135,1.9646,1
0,99,77,33,77,99,55,55,33,0,11,0,0,2508,0,5643,3762,0,0,1254,2508,627,2.0139,1
0,0,77,33,77,44,44,0,0,0,55,0,1254,5016,5016,5643,2508,1254,1254,3135,4389,1881,1.9934,1
0,44,66,99,11,77,55,44,88,33,11,0,3762,3762,1881,5016,5643,5643,627,1254,0,3762,2.0124,1
0,11,44,88,55,33,22,44,99,11,44,0,5016,0,3762,5643,1254,627,3762,5643,3762,5016,1.9883,0
0,11,77,33,44,11,88,66,77,88,0,0,5643,2508,4389,4389,5016,627,2508,3762,5643,5016,1.9692,1
0,88,55,55,88,0,88,44,0,77,11,0,627,3762,1254,1881,2508,2508,1881,3762,627,627,1.9971,1
0,0,33,77,22,77,66,88,88,22,33,0,3135,1881,5016,5016,3135,1254,3762,1254,2508,1881,2.0289,1
0,55,99,77,99,22,55,0,77,66,88,0,5643,5643,2508,0,3135,1254,1254,1881,0,4389,1.9807,1
0,77,55,33,88,55,99,88,33,55,33,0,3762,4389,4389,627,5016,0,2508,4389,4389,1881,2.0616,1
0,77,88,22,11,22,33,22,99,0,55,0,627,5016,627,3135,5643,1881,0,1254,1881,1881,1.9881,1
